255|71|149|222|38|116|250|64|143|242|76|146|255|117|176|244|154|192|246|226|233|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|241|215|226|255|103|168|251|22|119|246|0|87|255|0|92|255|0|95|255|0|96|255|0|96|251|12|113|248|44|131|243|76|147|243|106|164|255|144|191|255|190|218|249|240|244|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|242|242|244|244|239|139|230|219|7|255|244|0|255|241|0|255|243|0|255|242|0|243|235|72|237|235|199|255|255|255|255|255|255|255|255|255|255|255|255|242|242|252|243|238|150|243|232|24|255|242|0|255|242|0|255|242|0|255|242|1|240|232|103|242|241|218|255|255|255|255|255|255|255|255|255|255|255|255|237|250|255|119|188|217|34|176|237|0|150|229|0|153|229|0|156|231|0|158|232|4|155|221|25|174|239|0|148|219|0|156|231|0|155|231|0|151|230|0|160|232|71|180|227|188|220|235|255|255|254|255|255|255|255|255|255|254|255|255|255|255|255|251|252|255|255|255|255|255|255|255|214|218|201|203|224|139|203|239|90|167|216|14|173|228|2|173|228|5|175|228|8|174|228|9|175|228|11|175|228|11|175|228|11|175|228|11|175|228|11|177|230|11|155|203|6|188|235|43|179|222|47|189|224|80|210|240|117|220|242|152|234|246|197|255|253|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|235|248|255|207|229|247|194|233|255|196|234|254|174|212|229|163|203|220|168|225|250|117|197|232|58|184|238|0|150|226|0|158|231|0|162|232|0|161|234|40|154|203|241|242|242|255|255|255|255|255|255|255|255|255|255|255|255|234|248|254|51|172|224|0|157|232|0|162|232|0|162|232|0|162|232|0|157|231|0|150|228|0|156|229|30|165|223|58|177|229|83|184|228|104|197|238|130|205|238|156|214|239|170|216|236|197|233|249|225|242|249|252|246|243|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|249|255|255|255|255|255|255|241|241|241|243|249|251|213|234|243|196|234|250|166|221|244|133|210|244|64|185|237|0|161|231|0|161|231|0|161|233|37|159|211|220|237|244|255|255|255|255|255|255|255|255|255|255|255|255|236|226|28|255|242|0|255|242|0|255|242|0|255|241|0|255|242|0|251|238|0|243|233|44|253|251|211|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|122|197|230|0|153|231|0|155|230|0|160|231|0|161|232|10|158|221|163|210|231|255|255|250|255|255|255|255|255|255|255|255|255|255|255|255|239|128|175|255|0|101|255|0|101|
255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|254|242|245|244|200|230|242|168|216|236|157|220|247|165|216|238|191|223|237|237|240|242|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|246|249|241|201|217|241|172|201|255|143|192|238|94|155|241|52|132|255|0|106|255|0|84|255|0|85|255|0|87|255|0|87|255|0|102|255|87|158|255|176|209|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|233|233|228|248|241|118|240|228|0|255|242|0|255|241|0|255|244|0|248|235|0|241|234|107|240|240|235|255|255|255|255|255|255|255|255|255|255|255|255|241|240|239|241|234|110|245|232|0|255|241|0|255|244|0|255|242|0|239|227|2|255|252|123|221|220|212|252|254|255|255|255|255|255|255|255|255|255|255|255|255|255|197|234|251|136|202|231|93|188|229|76|180|225|57|160|205|95|199|244|128|209|244|174|217|235|241|240|240|255|255|255|255|255|255|255|255|255|245|247|255|237|232|148|255|244|20|254|240|0|255|241|0|241|227|0|234|224|39|246|247|255|255|255|255|255|255|255|255|255|255|255|255|255|255|253|255|245|246|242|230|237|209|238|247|210|223|237|176|230|247|177|230|247|177|228|246|174|228|246|174|228|246|174|233|251|179|216|233|162|198|228|107|177|230|14|177|228|19|176|228|15|175|228|10|168|223|0|163|213|9|180|221|51|189|226|76|204|238|100|205|232|123|217|244|132|211|230|149|231|249|170|228|237|188|249|254|215|255|255|253|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|241|233|41|178|238|0|157|231|0|162|232|0|162|235|0|143|220|160|202|219|255|255|255|255|255|255|255|255|255|255|255|255|255|255|254|28|165|225|0|160|232|0|162|232|0|157|231|107|199|239|255|255|254|255|255|254|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|239|250|255|207|229|239|190|229|246|157|213|238|161|221|247|124|198|230|121|207|245|118|205|242|118|205|242|118|205|242|118|205|242|118|205|242|118|205|242|118|205|242|118|205|242|118|205|242|118|205|242|120|207|244|91|177|215|80|193|242|73|182|229|42|172|228|36|170|227|6|164|231|11|171|238|0|136|207|0|152|232|0|152|231|0|130|211|0|143|229|0|140|226|0|143|228|0|143|229|0|142|227|0|144|228|0|145|228|0|147|228|0|152|230|0|159|233|0|160|231|0|158|232|123|196|227|245|230|223|255|255|255|255|255|255|255|255|255|255|255|255|247|248|255|255|253|192|241|235|121|241|231|47|255|242|0|255|241|0|255|242|0|255|242|0|255|241|0|241|231|53|241|240|218|255|255|255|255|255|255|255|255|255|255|255|255|255|248|242|131|208|241|0|158|231|0|155|231|0|160|232|0|155|232|0|154|223|172|225|248|255|255|255|255|255|255|255|255|255|255|255|255|252|255|255|222|45|120|
76|186|234|43|177|236|25|161|220|0|164|235|0|140|216|0|144|227|0|146|230|0|146|228|0|147|229|0|147|229|0|148|229|0|149|230|0|148|230|0|140|215|32|175|236|90|188|230|147|216|245|193|233|250|235|252|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|251|255|255|245|200|219|255|113|173|255|19|119|255|0|87|255|0|90|255|0|91|255|0|89|230|35|118|253|161|200|239|255|250|255|255|255|255|255|255|255|255|255|255|255|255|244|242|202|255|249|106|239|226|0|255|244|0|255|242|0|255|243|0|241|230|26|240|236|150|255|255|255|255|255|255|255|255|255|255|255|255|252|253|255|255|255|211|225|217|75|255|243|0|255|241|0|255|241|0|255|245|0|231|219|0|242|233|74|252|247|162|245|244|219|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|240|241|250|248|243|146|233|220|0|255|244|0|255|242|0|255|242|0|255|242|0|233|223|51|239|236|190|255|255|255|255|255|255|253|254|249|228|236|204|233|248|187|234|248|191|235|248|193|236|250|196|234|244|206|247|253|229|255|255|255|248|244|255|255|255|255|255|255|255|255|255|255|250|244|255|239|242|229|206|231|129|178|229|18|179|229|24|177|229|15|173|228|3|170|216|27|200|238|81|204|240|90|176|206|84|174|205|81|195|231|83|182|221|61|180|228|31|160|216|0|171|229|0|173|227|6|171|226|0|181|230|28|210|237|125|255|255|255|255|255|255|255|255|255|255|255|255|255|255|251|32|165|223|0|159|233|0|162|232|0|162|233|0|147|229|217|220|221|255|255|255|255|255|255|255|255|255|255|255|255|113|179|208|0|149|231|0|158|231|0|160|232|26|171|234|119|203|239|141|208|237|145|212|241|114|202|241|88|187|230|59|184|237|27|171|233|0|160|231|0|146|227|0|144|227|0|145|228|0|145|228|0|145|229|0|144|228|0|145|228|0|144|218|0|149|218|28|173|235|24|170|234|24|170|234|24|170|234|24|170|234|24|170|234|24|170|234|24|170|234|24|170|234|24|170|234|24|172|236|25|154|210|65|187|240|60|193|241|94|214|246|100|229|255|104|209|230|116|206|234|113|193|202|174|254|255|186|249|251|212|255|255|213|255|252|248|255|255|244|255|255|255|253|240|255|255|255|255|252|242|244|250|252|231|244|250|184|224|242|93|175|210|0|162|234|0|151|229|0|155|234|0|150|231|1|162|232|97|199|242|159|204|223|255|241|235|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|247|245|212|251|243|86|255|241|0|255|241|0|255|242|0|255|243|0|237|227|28|240|236|151|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|153|202|223|1|164|234|0|159|232|0|161|232|0|153|231|32|155|208|255|247|243|255|255|255|255|255|255|255|255|255|255|255|255|
0|148|229|0|144|216|33|172|232|79|182|226|116|199|236|147|211|238|161|211|232|191|232|249|190|231|249|182|222|239|155|216|243|130|200|230|101|199|241|52|181|237|0|161|231|0|148|229|0|145|227|0|145|227|0|146|228|0|147|229|4|164|234|50|174|228|112|197|234|171|220|241|236|232|230|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|160|201|237|48|128|255|0|89|255|0|94|255|0|92|246|0|83|246|59|138|247|179|208|249|255|255|255|255|255|255|255|255|255|255|255|255|255|255|227|225|178|255|247|82|240|226|0|255|243|0|255|241|0|255|242|0|223|214|48|254|250|172|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|254|221|246|240|123|236|227|53|255|244|0|255|242|0|255|241|0|255|241|0|255|240|0|242|228|0|255|246|17|240|230|45|255|248|91|228|221|96|231|224|109|238|231|97|241|233|86|255|246|55|248|235|0|255|242|0|255|242|0|255|244|0|255|241|0|241|228|0|241|235|121|253|253|255|255|255|255|255|255|255|182|216|77|161|215|0|171|227|0|173|228|1|171|226|0|171|227|0|170|227|0|169|227|0|167|226|0|166|224|0|165|224|0|165|225|0|165|224|0|165|225|0|166|225|0|167|226|0|169|226|0|172|228|0|172|227|0|184|232|37|206|230|134|230|229|235|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|221|230|193|178|227|26|180|230|27|179|229|25|174|228|4|196|225|103|255|255|255|255|255|255|255|255|255|255|255|255|245|240|237|0|149|224|0|161|232|0|162|232|0|161|233|0|152|222|233|243|247|255|255|255|255|255|255|255|255|255|255|255|255|215|225|230|82|191|238|0|147|224|0|157|232|0|157|231|0|156|231|0|155|230|0|155|230|0|156|232|55|172|223|81|190|238|113|199|236|126|207|242|154|215|241|180|221|239|210|239|252|226|235|238|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|156|194|252|33|116|255|0|87|255|0|90|255|0|90|255|0|90|255|0|85|251|0|86|255|0|107|248|32|121|246|63|138|250|102|163|255|136|186|242|166|198|249|225|235|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|228|244|251|107|181|213|10|142|199|0|148|227|0|153|232|0|154|234|0|154|233|47|179|236|137|213|246|242|232|228|255|255|255|255|255|255|255|255|255|255|255|255|227|228|248|253|244|88|255|240|0|255|240|0|255|243|0|255|241|0|255|241|0|231|223|69|252|252|255|255|255|255|255|255|255|255|255|255|255|255|246|22|162|223|0|161|232|0|162|232|0|160|233|0|150|228|222|237|243|255|255|255|255|255|255|255|255|255|
255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|237|249|255|189|231|249|143|211|241|84|182|224|22|161|221|0|148|227|0|148|229|0|151|231|0|151|231|0|162|233|88|185|227|211|231|239|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|240|150|188|255|45|134|255|0|91|255|0|93|255|0|92|246|0|91|248|82|152|225|180|199|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|244|240|173|255|245|58|255|240|0|255|242|0|255|240|0|255|240|0|255|243|33|255|248|124|255|254|222|243|245|255|255|255|255|255|255|255|255|255|255|255|255|255|241|240|228|242|238|166|241|234|119|255|247|90|255|247|64|239|229|33|255|247|24|237|226|4|248|235|0|255|244|0|255|242|0|255|243|0|245|232|0|252|240|24|241|231|43|244|235|73|240|235|132|255|253|205|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|228|247|177|204|239|95|190|233|56|190|231|64|203|238|94|207|233|124|217|235|163|223|229|203|250|251|247|253|254|248|252|254|248|251|252|248|243|250|220|234|242|208|229|244|182|230|247|180|229|247|175|232|242|199|244|244|240|255|255|255|255|255|255|255|255|255|229|247|174|205|228|135|217|244|134|204|221|149|234|243|207|250|247|255|255|255|255|255|255|255|255|255|255|194|210|144|177|228|21|181|230|28|181|230|29|179|230|20|189|222|87|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|181|211|224|0|150|231|0|158|232|0|162|232|0|161|233|0|150|228|91|170|204|255|255|247|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|45|169|223|0|154|232|0|161|232|0|161|232|1|160|228|255|255|251|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|222|234|239|192|224|237|169|219|241|149|212|239|118|204|241|118|207|246|90|178|217|79|189|236|85|194|241|87|194|240|84|190|235|108|195|232|183|230|250|255|253|246|255|255|255|255|255|255|239|167|198|255|59|143|255|26|123|255|31|126|230|34|117|255|68|148|255|65|145|255|64|145|253|63|143|253|26|123|252|0|103|255|0|81|255|0|86|255|0|87|255|0|88|255|0|93|255|55|140|255|151|195|255|243|248|255|255|255|255|255|255|255|255|255|255|255|255|244|232|227|151|195|214|61|162|205|0|136|207|0|153|233|0|152|231|0|152|232|31|170|231|152|211|237|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|251|162|242|234|74|255|246|63|255|246|73|247|240|108|251|251|254|255|255|255|255|255|255|255|255|255|221|237|245|0|139|207|0|163|234|0|162|232|0|158|233|0|143|215|233|242|245|255|255|255|255|255|255|255|255|255|
241|239|224|255|253|193|249|244|158|241|235|120|255|250|90|243|233|42|246|235|23|250|237|0|255|242|0|255|242|0|241|230|15|253|242|43|242|233|80|236|231|125|247|243|167|243|241|219|246|244|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|198|236|252|108|183|215|10|157|221|0|151|231|0|153|231|0|153|231|0|146|215|108|200|239|226|230|232|255|255|255|255|255|255|255|255|255|255|255|255|240|250|246|246|143|187|250|22|119|255|0|89|255|0|92|255|0|93|255|0|95|248|69|145|217|158|183|249|255|255|255|255|255|255|255|255|255|255|255|255|255|255|254|252|198|255|247|108|255|242|9|255|240|0|255|240|0|255|242|0|239|225|0|255|245|42|254|248|131|251|248|190|247|247|253|254|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|243|245|255|243|241|219|247|243|173|238|234|158|254|249|172|244|240|208|246|243|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|253|228|237|200|234|249|189|233|247|189|233|247|189|235|250|190|212|220|186|247|254|225|235|238|224|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|249|250|248|156|214|0|168|227|0|172|228|0|172|228|0|172|228|0|170|227|0|169|228|0|164|215|7|175|226|17|161|218|0|175|232|0|175|228|11|178|230|16|181|231|23|180|229|28|176|231|7|192|210|136|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|252|253|253|92|183|222|0|148|223|0|156|232|0|161|233|0|159|234|0|145|217|136|207|238|255|255|248|255|255|255|255|255|255|255|255|255|255|255|255|157|203|223|0|145|218|0|156|233|0|157|232|0|153|231|60|178|229|103|194|234|134|206|237|115|194|229|89|188|231|54|183|239|9|156|220|0|138|215|0|146|229|0|147|229|0|147|230|0|146|228|0|145|228|0|139|215|0|151|218|36|177|238|17|168|234|0|141|215|0|152|231|0|157|231|0|157|231|0|154|231|0|142|212|238|243|245|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|249|255|255|237|198|214|246|135|182|255|47|135|252|0|89|255|0|89|255|0|88|255|0|86|255|4|110|255|104|168|255|194|219|254|255|255|255|255|255|255|255|255|255|255|255|255|255|251|198|214|220|108|185|217|9|157|221|0|149|230|0|150|230|0|143|221|19|156|216|114|205|244|181|225|245|246|242|243|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|229|236|239|32|174|236|0|151|230|0|163|234|0|162|232|0|161|235|80|180|224|255|249|240|255|255|255|255|255|255|255|255|255|255|255|255|
255|242|0|255|240|0|255|242|0|251|236|0|239|225|0|244|233|17|255|246|54|255|245|53|255|244|53|255|245|55|242|232|36|242|230|3|255|241|0|255|241|0|255|241|0|255|241|0|255|245|0|243|231|2|238|229|66|255|250|145|255|254|239|255|255|255|255|255|255|255|255|255|255|255|255|232|237|240|107|192|229|0|158|231|0|153|231|0|153|231|0|153|233|7|166|234|100|182|217|234|248|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|236|144|183|217|37|113|249|0|87|255|0|91|255|0|92|255|0|92|255|56|140|255|146|192|255|239|246|255|255|255|255|255|255|255|255|255|255|255|255|251|250|245|246|242|182|246|238|93|251|240|35|255|240|0|255|239|0|255|241|0|255|242|0|236|222|0|238|227|22|242|232|58|255|250|97|238|231|111|255|250|131|255|248|129|255|248|129|255|248|129|255|248|129|255|248|129|255|248|129|255|249|129|251|244|124|248|240|90|255|246|82|248|238|45|255|243|8|247|233|0|255|242|0|255|241|0|255|242|0|255|242|0|255|243|0|243|227|0|252|251|247|255|255|255|255|255|255|254|255|252|158|210|0|167|227|0|167|225|0|167|225|0|167|225|0|167|225|0|168|227|0|166|225|0|169|227|0|171|229|0|151|196|9|217|241|143|255|255|255|255|255|255|255|255|255|255|255|255|235|242|212|219|235|171|208|226|152|218|244|138|214|239|138|208|226|153|228|248|169|228|247|167|208|221|167|208|221|167|226|245|169|199|221|130|168|207|48|174|230|3|177|229|16|178|231|11|171|221|16|199|227|114|246|249|236|255|255|255|255|255|255|255|255|255|255|255|255|255|253|244|143|206|233|4|154|219|0|153|231|0|159|232|0|156|232|0|155|230|111|193|228|251|254|255|255|255|255|255|255|255|255|255|255|255|255|255|159|205|225|89|183|224|41|178|237|5|158|224|0|150|227|0|142|216|8|165|233|9|163|230|42|172|228|58|184|238|90|195|240|116|204|242|146|215|246|175|216|233|218|242|253|255|255|252|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|167|211|230|0|156|231|0|162|232|0|162|232|0|153|231|212|241|252|255|255|255|255|255|255|255|255|255|250|250|251|252|246|138|242|233|67|245|234|28|255|245|27|240|229|23|255|248|70|236|229|112|249|245|168|242|242|230|248|255|255|255|255|255|255|255|255|242|255|255|239|211|226|255|130|183|255|38|130|255|0|87|255|0|87|255|0|88|255|0|90|254|56|140|255|146|192|255|239|246|255|255|255|255|255|255|255|255|255|255|255|255|248|253|255|151|213|239|21|161|221|0|152|232|0|151|229|0|154|230|0|151|230|0|160|232|88|190|234|233|229|228|255|255|255|255|255|255|255|255|255|255|255|255|121|196|227|0|144|227|0|158|231|0|162|232|0|164|235|0|122|188|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|
246|236|51|252|245|120|241|239|199|253|254|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|252|252|255|245|243|193|254|249|142|221|213|51|235|221|0|255|244|0|255|242|0|255|242|0|237|226|23|244|238|138|241|242|255|255|255|255|255|255|255|255|255|255|255|255|247|190|229|246|89|188|231|0|134|204|0|155|234|0|155|234|0|151|231|0|160|232|86|193|239|181|228|248|255|255|255|255|255|255|255|255|255|255|255|255|244|255|255|219|176|194|221|87|144|218|0|87|255|0|88|255|0|86|255|0|85|236|0|92|221|64|130|255|155|198|248|247|248|254|255|255|255|255|255|255|255|255|255|255|255|254|255|255|255|254|219|239|235|157|255|249|113|248|239|59|248|237|26|248|235|0|242|228|0|255|242|0|255|241|0|255|239|0|255|239|0|255|239|0|255|239|0|255|242|0|255|239|0|251|236|0|255|242|0|226|214|0|255|245|27|255|243|27|255|244|33|240|228|13|255|243|0|253|240|0|255|243|0|236|224|16|249|240|71|232|229|174|254|254|255|255|255|255|255|255|255|255|255|255|255|255|255|255|249|255|255|255|253|253|254|250|253|255|249|252|254|246|253|255|248|247|249|240|232|243|200|200|228|113|180|232|17|177|230|11|158|202|20|227|247|165|244|250|224|253|254|253|238|230|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|242|241|244|203|229|123|173|224|11|175|230|7|177|230|11|170|225|0|178|218|53|216|232|164|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|191|222|235|62|180|231|0|137|211|0|154|231|0|153|231|0|147|227|41|162|215|182|228|247|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|94|186|227|0|158|233|0|162|232|0|162|232|0|157|231|122|196|228|255|255|255|255|255|255|255|255|255|203|202|177|254|240|0|255|243|0|255|241|0|255|240|0|255|244|0|255|241|0|255|242|0|255|241|0|255|242|0|254|240|0|226|216|25|253|245|109|238|235|168|255|255|255|255|255|255|255|255|255|255|255|255|255|176|212|235|87|150|246|0|99|255|0|86|255|0|90|255|0|88|255|5|111|238|99|158|235|223|228|255|255|255|255|255|255|255|255|255|255|255|255|230|236|239|109|202|242|0|152|230|0|156|231|0|159|231|0|158|232|0|146|224|129|184|207|255|255|255|255|255|255|255|255|255|255|255|255|217|224|228|66|184|235|0|148|228|0|154|230|0|159|234|0|153|232|61|166|212|142|207|235|185|225|243|216|238|248|211|237|249|
255|255|255|255|255|255|255|255|255|255|255|255|236|248|197|223|244|158|210|240|118|207|237|116|184|215|91|212|242|118|216|242|134|214|232|159|230|238|206|247|243|255|255|255|255|255|255|255|255|255|255|243|245|255|242|240|192|236|228|63|247|232|0|255|243|0|255|243|0|255|243|0|240|232|85|245|244|215|255|255|255|255|255|255|255|255|255|255|255|255|255|255|253|203|212|217|113|181|211|15|145|200|0|145|223|0|149|229|0|149|228|0|148|228|37|175|235|134|210|244|226|244|252|255|255|255|255|255|255|255|255|255|255|255|255|218|226|222|251|164|201|255|79|153|255|0|98|255|0|88|255|0|87|255|0|86|241|0|90|250|69|146|241|134|179|241|193|213|255|255|255|251|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|252|255|255|230|237|253|255|255|255|255|255|254|255|255|254|255|255|254|226|232|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|236|246|207|195|229|90|182|221|63|193|235|60|190|222|88|217|244|132|212|231|156|238|250|199|235|241|214|248|249|243|241|243|236|243|252|214|236|250|191|197|226|104|175|228|8|177|229|15|177|230|11|170|226|0|169|226|0|166|225|0|167|227|0|165|224|0|167|227|0|166|224|0|168|226|0|170|227|0|170|227|0|166|216|11|178|219|49|210|240|115|235|247|199|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|217|229|177|176|215|53|173|229|0|177|231|12|176|229|9|172|226|7|202|233|103|234|242|210|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|181|228|248|86|193|239|0|160|231|0|150|230|0|151|230|0|150|229|41|177|235|94|197|242|115|189|221|143|216|248|103|183|218|94|197|242|94|198|242|51|162|209|56|185|241|31|157|211|18|170|235|22|171|235|0|147|211|0|134|197|33|173|233|32|174|235|78|191|240|120|197|230|228|234|236|255|255|255|255|255|255|255|255|255|155|220|248|0|137|211|0|153|231|0|153|229|0|153|229|0|142|232|219|199|190|255|255|255|255|255|255|255|255|255|254|255|255|234|235|242|255|255|219|254|251|221|223|220|193|246|242|193|255|250|171|252|246|126|247|237|53|234|221|0|255|244|0|255|242|0|255|242|0|255|243|0|215|204|0|253|244|87|255|253|177|255|255|255|255|255|255|255|255|255|255|227|240|233|110|162|248|0|103|255|0|92|255|0|96|255|0|91|240|11|108|253|154|196|253|255|255|255|255|255|255|255|255|255|255|255|255|252|245|121|197|230|0|157|232|0|155|231|0|161|232|0|155|233|51|178|233|213|230|238|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|165|219|243|102|193|232|56|181|235|7|157|222|0|150|221|0|128|202|0|146|229|0|124|196|
255|255|255|255|255|255|196|223|113|172|227|0|174|227|8|175|228|13|170|228|0|161|214|0|180|226|39|169|217|22|172|228|0|171|229|0|173|230|0|174|230|0|165|204|43|230|248|176|255|255|255|255|255|255|255|255|255|255|255|255|250|250|252|255|246|72|243|229|0|255|242|0|255|242|0|255|242|0|255|241|0|255|246|87|255|251|177|245|246|255|255|255|255|255|255|255|255|255|255|255|255|255|255|253|247|195|233|250|99|198|240|7|164|232|0|147|228|0|149|228|0|148|228|0|158|231|87|193|239|176|226|248|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|250|214|229|244|151|190|246|63|141|249|3|107|250|0|80|255|0|84|255|0|84|255|0|82|237|0|81|237|13|108|255|65|147|241|97|158|241|129|176|255|158|200|254|195|220|248|203|222|255|231|244|223|233|232|255|255|255|255|255|255|252|255|255|240|229|234|255|230|242|240|192|212|248|168|202|240|146|186|255|124|180|240|110|165|238|108|163|255|123|179|253|156|197|252|201|222|255|255|255|255|255|255|255|255|255|255|255|255|229|238|207|204|239|94|180|227|31|171|225|2|171|228|0|170|227|0|169|227|0|167|225|0|166|225|0|165|226|0|165|222|0|167|217|9|176|220|38|186|223|72|210|241|114|211|235|135|220|241|153|231|248|179|220|233|179|240|249|210|240|251|209|242|253|208|210|220|178|232|249|176|206|226|143|190|218|101|192|235|58|165|219|0|175|230|5|176|229|11|174|229|6|167|215|16|220|244|145|249|248|252|255|255|255|255|255|255|255|255|255|255|255|255|243|245|235|192|219|110|172|222|15|175|229|8|177|230|14|175|229|5|165|211|22|210|238|124|238|241|228|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|223|243|252|47|171|225|0|159|232|0|159|231|0|157|230|0|157|232|0|154|231|0|154|231|51|180|236|82|192|240|111|196|233|120|206|243|121|207|244|122|206|243|124|207|243|114|203|242|65|188|241|0|141|218|0|152|230|0|151|229|0|151|232|0|131|220|195|214|222|255|255|255|255|255|255|255|255|255|255|255|249|240|245|246|222|243|252|223|245|254|255|250|242|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|253|254|255|245|251|233|211|217|202|235|241|227|238|241|243|253|251|255|255|255|255|255|255|255|255|255|241|239|233|121|251|238|5|255|240|0|255|245|0|255|241|0|255|241|0|245|231|0|247|238|68|230|228|191|255|255|255|255|255|255|247|255|255|241|183|208|245|47|131|254|0|90|255|0|97|255|0|97|243|0|84|235|94|154|237|255|249|255|255|255|255|255|255|255|255|255|255|253|244|137|206|236|2|158|226|0|152|230|0|154|231|0|151|232|0|141|206|87|186|228|174|223|244|233|240|244|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|255|
